Date,Open,High,Low,Close,Volume
09/29/2023,17.05,17.26,16.4,16.46,"33,97,024"
09/28/2023,18.02,18.1,16.44,16.84,"74,31,938"
09/27/2023,16.87,17.26,16.81,17.15,"16,81,325"
09/26/2023,17.38,17.82,16.78,16.78,"27,26,813"
09/25/2023,17,17.72,16.85,17.67,"21,81,230"
09/22/2023,17.18,17.35,17,17.18,"21,02,886"
09/21/2023,17.28,17.32,16.65,17.02,"29,13,533"
09/20/2023,17.63,17.93,17.45,17.52,"21,34,121"
09/19/2023,17.59,17.64,17.13,17.52,"25,84,791"
09/18/2023,17.99,18.1,17.35,17.55,"36,94,591"
09/15/2023,18.36,18.61,18.15,18.22,"61,66,608"
09/14/2023,17.8,18.52,17.6,18.33,"30,77,962"
09/13/2023,17.31,17.93,17.27,17.81,"30,12,556"
09-12-2023,17.53,18.5,17.19,17.23,"51,79,405"
09-11-2023,17.85,17.85,16.9,17.02,"35,43,797"
09-08-2023,18.15,18.5,17.35,17.71,"46,94,034"
09-07-2023,19.13,19.48,17.61,18.89,"50,21,288"
09-06-2023,19.06,19.15,18.42,18.75,"61,07,245"
09-05-2023,18.45,19.34,18.26,19.23,"37,81,292"
09-01-2023,18.66,18.73,18.32,18.42,"21,35,901"
08/31/2023,18.41,19.42,18.15,18.55,"46,74,143"
08/30/2023,18.2,18.53,17.91,18.37,"18,84,501"
08/29/2023,17.6,18.55,17.6,18.24,"27,09,238"
08/28/2023,17.35,18.11,17.25,17.57,"30,07,418"
08/25/2023,16.5,17.18,16.45,17.13,"34,23,462"
08/24/2023,16.94,16.98,16.18,16.36,"36,24,485"
08/23/2023,17.25,17.34,16.88,16.89,"29,09,054"
08/22/2023,18.62,18.62,17.25,17.26,"37,91,911"
08/21/2023,18.3,18.82,18.2,18.48,"28,64,735"
08/18/2023,18.18,18.66,18.14,18.36,"20,29,098"
08/17/2023,18.79,18.81,18.3,18.38,"20,56,830"
08/16/2023,19.18,19.34,18.55,18.59,"30,15,627"
08/15/2023,19.77,19.78,19.09,19.33,"22,90,326"
08/14/2023,19.75,20.01,19.08,19.96,"33,29,291"
08-11-2023,20.03,20.38,19.97,20.19,"15,22,912"
08-10-2023,20,20.29,19.87,20.19,"14,32,446"
08-09-2023,20.85,20.85,19.82,19.93,"29,29,553"
08-08-2023,20.7,20.9,20.28,20.74,"14,31,250"
08-07-2023,20.9,21.24,20.48,21.07,"14,41,290"
08-04-2023,20.95,21.89,20.89,20.98,"24,06,033"
08-03-2023,20.88,21.18,20.74,20.93,"13,24,938"
08-02-2023,21.15,21.15,20.34,20.83,"26,30,714"
08-01-2023,21.95,22,21.26,21.5,"25,74,804"
07/31/2023,22,22.38,21.85,22.2,"19,75,391"
07/28/2023,22.02,22.49,21.79,21.93,"26,47,747"
07/27/2023,22.94,23.49,22.13,22.22,"33,70,913"
07/26/2023,22.7,22.99,22.48,22.7,"14,89,152"
07/25/2023,23.1,23.1,22.53,22.85,"16,71,991"
07/24/2023,22.42,23.04,22.2,23.04,"29,70,433"
07/21/2023,23.05,23.22,22.16,22.18,"31,67,916"
07/20/2023,23.01,23.22,22.66,22.91,"22,56,659"
07/19/2023,23.42,23.58,22.96,23.17,"22,50,133"
07/18/2023,22.72,23.8,22.68,23.08,"23,45,137"
07/17/2023,22.88,23.31,22.7,22.82,"20,33,970"
07/14/2023,23.49,23.72,22.94,22.97,"21,78,827"
07/13/2023,23.54,23.98,23.42,23.46,"19,12,157"
07-12-2023,24.25,24.31,23.44,23.44,"17,42,244"
07-11-2023,23.2,24.44,23.2,23.91,"30,63,534"
07-10-2023,22.61,23.56,22,23.54,"33,18,214"
07-07-2023,22.97,23.53,22.67,22.71,"24,47,203"
07-06-2023,23.52,23.57,22.82,22.83,"23,90,303"
07-05-2023,24.64,24.85,23.79,23.9,"22,68,244"
07-03-2023,24.29,25.11,24.21,24.91,"18,06,580"
06/30/2023,24.97,25.13,24.25,24.25,"28,03,299"
06/29/2023,24.96,25.47,24.62,24.9,"31,01,049"
06/28/2023,23.44,25.1,23.4,24.98,"34,93,873"
06/27/2023,23.29,23.6,23,23.58,"21,41,510"
06/26/2023,23.38,24.03,22.91,23.02,"25,25,247"
06/23/2023,23.78,24.15,23.68,23.7,"22,61,038"
06/22/2023,24.13,24.33,23.76,24.32,"18,95,012"
06/21/2023,24.84,25.1,24.1,24.43,"24,04,694"
06/20/2023,24.41,24.65,23.72,24.58,"32,54,039"
06/16/2023,25.02,25.11,24.42,24.56,"44,43,512"
06/15/2023,25.41,26.17,24.64,24.84,"55,01,822"
06/14/2023,26.72,27.08,24.9,25.7,"72,43,697"
06/13/2023,26.2,27.65,25.03,26.95,"1,71,60,609"
06-12-2023,22.85,24.3,22.74,24.3,"71,42,290"
06-09-2023,21.78,23.43,21.5,22.68,"1,03,42,630"
06-08-2023,20.3,22,20.1,21.44,"1,92,13,301"
06-07-2023,26.2,26.55,25.07,26.11,"1,80,01,070"
06-06-2023,24.01,25.25,24,24.69,"39,84,262"
06-05-2023,24.53,25.84,24.16,24.31,"49,75,127"
06-02-2023,24.29,24.93,24.28,24.64,"33,00,736"
06-01-2023,24.04,24.66,23.78,24.1,"38,44,957"
05/31/2023,24.51,24.8,23.88,24.05,"42,65,226"
05/30/2023,23.35,24.69,23.3,24.57,"50,37,830"
05/26/2023,23.47,23.71,23.06,23.25,"22,61,884"
05/25/2023,23.5,23.69,22.71,23.35,"24,94,434"
05/24/2023,23.13,23.52,22.73,23.27,"19,00,997"
05/23/2023,23.89,23.9,22.8,23.16,"37,86,525"
05/22/2023,22.1,24.36,21.99,24.21,"62,51,635"
05/19/2023,22.94,22.99,21.75,22.06,"26,68,214"
05/18/2023,22.9,23.3,22.68,23.05,"21,44,412"
05/17/2023,21.99,23.25,21.9,22.87,"45,72,988"
05/16/2023,21.5,22.1,21.42,21.99,"25,00,775"
05/15/2023,20.62,21.63,20.49,21.62,"26,01,994"
05-12-2023,20.83,20.98,20.23,20.69,"20,06,061"
05-11-2023,20.69,21.16,20.51,20.88,"16,52,512"
05-10-2023,20.45,20.96,20.38,20.76,"21,39,945"
05-09-2023,20.16,20.65,20.12,20.24,"15,22,674"
05-08-2023,20.46,20.99,20.09,20.51,"24,02,799"
05-05-2023,19.62,20.88,19.51,20.42,"43,57,180"
05-04-2023,19.25,19.48,18.92,19.35,"20,41,842"
05-03-2023,18.56,19.2,18.53,18.9,"31,84,021"
05-02-2023,18.45,18.58,18.06,18.58,"19,18,257"
05-01-2023,19.16,19.25,18.46,18.55,"23,56,640"
04/28/2023,18.92,19.72,18.88,19.29,"28,36,576"
04/27/2023,18.75,19.34,18.72,18.94,"22,38,947"
04/26/2023,18.98,19.23,18.65,18.65,"22,87,611"
04/25/2023,19.74,20.04,18.91,19,"25,60,841"
04/24/2023,20.15,20.41,19.81,19.93,"27,42,391"
04/21/2023,20.2,20.62,20.1,20.49,"20,85,872"
04/20/2023,20.88,21.57,20.06,20.22,"29,77,376"
04/19/2023,21.28,21.87,20.96,21.31,"25,39,480"
04/18/2023,22.14,22.32,21.5,21.61,"27,48,702"
04/17/2023,22.27,22.68,22.14,22.28,"20,66,616"
04/14/2023,22.74,23.25,22.32,22.46,"23,12,372"
04/13/2023,22.5,22.85,22.33,22.55,"18,03,934"
04-12-2023,22.9,23.28,22.26,22.26,"21,41,141"
04-11-2023,22.57,23.17,22.42,22.69,"25,39,969"
04-10-2023,21.85,22.43,21.82,22.37,"21,76,087"
04-06-2023,22,22.67,21.77,22.4,"25,06,935"
04-05-2023,22.47,22.47,21.23,22.07,"36,38,100"
04-04-2023,22.75,23.14,22.09,22.35,"34,21,464"
04-03-2023,22.94,23.85,22.66,23.17,"42,74,492"
03/31/2023,22.35,23.07,22.15,23.02,"38,80,261"
03/30/2023,22.6,22.83,22.11,22.5,"34,77,609"
03/29/2023,23.08,23.7,22.22,22.46,"41,61,361"
03/28/2023,22.97,23.54,22.22,23.15,"57,11,651"
03/27/2023,23.99,24.01,22.69,23,"45,80,797"
03/24/2023,22.32,23.99,22.1,23.98,"87,68,674"
03/23/2023,22.57,24.59,22.13,22.58,"1,11,68,850"
03/22/2023,26.6,27,23.05,23.87,"6,67,64,648"
03/21/2023,17.15,18.35,17.14,17.65,"1,58,82,850"
03/20/2023,16.65,17.27,16.25,16.87,"44,63,676"
03/17/2023,16.62,16.72,15.92,16.6,"51,05,501"
03/16/2023,16,16.77,15.53,16.76,"40,93,282"
03/15/2023,16.5,16.69,15.7,15.95,"45,41,529"
03/14/2023,17.37,17.41,16.4,16.91,"30,77,400"
03/13/2023,16.77,17.35,16.52,16.75,"29,59,090"
03-10-2023,17.53,17.77,16.85,17.25,"28,45,500"
03-09-2023,18.07,18.38,17.48,17.52,"26,52,605"
03-08-2023,18.05,18.38,17.63,18.17,"32,77,810"
03-07-2023,18.54,18.84,18.06,18.06,"23,75,301"
03-06-2023,18.52,19.5,18.52,18.65,"28,15,336"
03-03-2023,18.19,19.1,18.1,18.7,"25,05,515"
03-02-2023,18.15,18.4,17.62,18.19,"26,27,304"
03-01-2023,18.92,19.09,18.14,18.15,"42,10,100"
02/28/2023,19.06,19.52,18.95,19.23,"33,73,826"
02/27/2023,19.61,19.7,18.89,19.1,"40,06,677"
02/24/2023,19.71,20.08,19.54,19.54,"22,77,573"
02/23/2023,20.66,20.87,19.53,20.14,"28,62,036"
02/22/2023,20.53,21.19,20.33,20.52,"21,64,879"
02/21/2023,21.33,21.83,20.63,20.66,"31,00,309"
02/17/2023,21.27,22.07,21.15,21.99,"28,50,979"
02/16/2023,21.25,22.42,20.85,21.6,"38,79,046"
02/15/2023,19.8,21.8,19.59,21.8,"71,47,319"
02/14/2023,19.31,20.01,19.1,19.87,"27,46,308"
02/13/2023,19.3,19.94,19.01,19.69,"22,99,304"
02-10-2023,19.56,20.04,19.05,19.27,"29,02,678"
02-09-2023,21.25,21.65,19.67,19.67,"44,97,399"
02-08-2023,21.43,21.55,20.61,21.1,"28,46,425"
02-07-2023,23,23.05,20.5,21.22,"90,93,668"
02-06-2023,21.88,24.88,21.77,23.86,"87,08,367"
02-03-2023,22.01,23.93,21.8,22.25,"49,35,949"
02-02-2023,22.44,24.4,22.22,22.7,"76,55,658"
02-01-2023,21.49,22.12,20.55,21.83,"45,17,191"
01/31/2023,21.41,22.05,21.3,21.87,"31,28,376"
01/30/2023,22.5,23.48,21.13,21.25,"49,50,563"
01/27/2023,19.8,23.31,19.41,22.82,"1,18,97,250"
01/26/2023,20.61,21.17,19.38,20.01,"35,19,973"
01/25/2023,20.59,20.84,19.53,20.23,"35,15,791"
01/24/2023,21.3,22.09,21,21.4,"23,81,588"
01/23/2023,19.5,22.49,19.37,21.66,"71,81,508"
01/20/2023,19.05,20.07,18.9,19.61,"35,64,322"
01/19/2023,20.44,20.45,18.82,19.04,"45,19,163"
01/18/2023,22.01,22.15,20.5,20.79,"56,32,161"
01/17/2023,20.49,21.94,20.37,21.8,"54,07,905"
01/13/2023,19.88,21.11,19.8,20.49,"54,94,405"
01-12-2023,19.04,20.63,18.34,20.63,"58,77,276"
01-11-2023,18.19,20.05,17.86,19.04,"84,05,821"
01-10-2023,16.3,18.09,16.25,17.77,"44,02,799"
01-09-2023,16.65,17.13,16.36,16.38,"35,22,596"
01-06-2023,16,16.57,15.41,16.46,"48,23,357"
01-05-2023,17.06,17.26,15.89,16.22,"60,66,158"
01-04-2023,17.25,17.93,16.9,17.32,"39,39,325"
01-03-2023,18.64,19.26,17.09,17.2,"51,35,191"
12/30/2022,17.95,18.58,17.9,18.46,"26,69,548"
12/29/2022,18.12,18.57,17.75,18.33,"34,42,757"
12/28/2022,18.29,18.7,16.98,17.92,"56,71,992"
12/27/2022,19.91,19.99,18,18.2,"42,33,045"
12/23/2022,20,20.63,19.65,20.08,"31,74,827"
12/22/2022,20.5,20.5,18.5,19.81,"53,43,087"
12/21/2022,20.4,20.9,20.18,20.56,"27,93,559"
12/20/2022,19.86,21.32,19.62,20.26,"44,78,987"
12/19/2022,20.55,20.89,19.59,19.92,"37,00,556"
12/16/2022,20.48,21.12,20.01,20.8,"93,79,717"
12/15/2022,20.74,21.44,20.24,20.58,"64,44,512"
12/14/2022,21.19,22,21.01,21.05,"46,04,808"
12/13/2022,23.55,23.7,20.83,21,"63,05,646"
12-12-2022,22.66,23.15,22.18,22.67,"37,50,805"
12-09-2022,24.59,24.59,22.59,22.63,"53,26,676"
12-08-2022,22,25,21.97,24.79,"1,02,52,000"
12-07-2022,23.4,23.61,21.97,22.26,"1,00,78,220"
12-06-2022,25.41,25.58,23.11,23.39,"76,99,321"
12-05-2022,27.31,27.48,25.44,25.56,"49,73,747"
12-02-2022,26.25,27.87,26.11,27.52,"45,77,177"
12-01-2022,26,27.5,25.18,26.6,"76,15,154"
11/30/2022,25.9,26.23,24.91,26.21,"37,31,072"
11/29/2022,25.58,26.35,25.32,25.6,"20,29,480"
11/28/2022,25.79,26.44,25.21,25.29,"24,53,744"
11/25/2022,26.5,27.05,26.14,26.17,"11,22,700"
11/23/2022,25.92,27.14,25.92,26.7,"27,37,491"
11/22/2022,25.13,26.45,24.7,26.3,"42,40,402"
11/21/2022,26.66,27.83,24.86,25.16,"44,43,252"
11/18/2022,28.16,28.7,26.83,27.6,"30,87,420"
11/17/2022,26.3,27.76,26.15,27.76,"24,77,693"
11/16/2022,26.62,27.35,26.37,27.14,"24,52,335"
11/15/2022,26.59,28.24,26.27,27.59,"53,91,975"
11/14/2022,26.3,27.38,25.61,26.05,"43,50,537"
11-11-2022,24.78,26.12,24.15,26.1,"39,86,182"
11-10-2022,24.62,25.7,23.91,24.88,"61,06,952"
11-09-2022,24.55,24.67,21.89,23.11,"84,64,777"
11-08-2022,25.33,25.85,24.11,25.14,"46,95,117"
11-07-2022,26.25,26.3,24.8,25.76,"33,03,627"
11-04-2022,26.6,27.03,25.34,26.51,"41,37,984"
11-03-2022,26,27.29,26,26.29,"33,84,428"
11-02-2022,27.9,28.75,26.5,26.62,"41,43,900"
11-01-2022,29.4,29.69,27.62,28.39,"51,47,499"
10/31/2022,31.22,34.99,27.91,28.31,"2,40,27,609"
10/28/2022,26.88,28.79,26.42,28.17,"80,89,647"
10/27/2022,25.75,26.33,25.2,25.93,"24,22,933"
10/26/2022,26.37,27.48,25.32,25.42,"38,66,779"
10/25/2022,24.82,27.79,24.8,26.87,"77,91,571"
10/24/2022,25,25.19,24.11,24.71,"31,14,308"
10/21/2022,24.15,25.33,24.1,25.3,"30,36,299"
10/20/2022,24.65,25.45,24.07,24.41,"51,48,627"
10/19/2022,26,26.18,24.27,24.54,"53,18,442"
10/18/2022,27.1,27.74,26.13,26.67,"44,02,577"
10/17/2022,25.37,26.41,25.24,25.96,"31,72,241"
10/14/2022,25.77,26.37,24.63,24.63,"27,78,436"
10/13/2022,24.42,26.59,23.91,25.56,"35,16,164"
10-12-2022,25.96,26.89,25.27,25.36,"32,84,353"
10-11-2022,24.87,26.3,23.95,25.27,"41,95,897"
10-10-2022,25.37,26.5,24.75,25,"29,17,594"
10-07-2022,25.84,25.84,24.42,25.35,"32,70,565"
10-06-2022,26.29,27,25.8,25.99,"24,18,721"
10-05-2022,26.77,26.98,25.43,26.39,"29,86,448"
10-04-2022,25.95,27.83,25.95,27.6,"45,81,855"
10-03-2022,25.14,25.63,24.21,25.38,"26,53,852"
09/30/2022,25.03,25.82,24.44,25.13,"31,48,331"
09/29/2022,27.08,27.69,24.69,25.46,"41,18,215"
09/28/2022,25.89,27.5,25.62,27.31,"26,30,051"
09/27/2022,25.47,26.39,25.13,26.13,"44,87,179"
09/26/2022,24.66,25.87,24.12,24.48,"34,40,279"
09/23/2022,24.15,25.15,24.06,25.04,"36,22,430"
09/22/2022,27.17,27.27,24.38,24.7,"43,46,547"
09/21/2022,27.45,28.99,26.77,26.86,"38,59,156"
09/20/2022,29.28,29.33,27.18,27.54,"31,45,901"
09/19/2022,28.34,29.65,28.15,28.96,"34,03,984"
09/16/2022,28.33,28.8,27.78,28.64,"46,56,038"
09/15/2022,27.86,29.07,27.86,28.61,"33,29,490"
09/14/2022,27.56,28.45,26.65,28.13,"36,05,752"
09/13/2022,27.4,28.61,27.32,27.85,"36,57,164"
09-12-2022,29.03,30.34,28,29.24,"61,75,210"
09-09-2022,26.3,29.08,26.1,28.92,"79,16,490"
09-08-2022,25,26.74,24.07,25.83,"1,41,42,210"
09-07-2022,24.73,25.19,23.42,24.04,"1,25,04,680"
09-06-2022,25.75,26.72,24.67,25.14,"70,10,190"
09-02-2022,28.26,28.74,26.93,27.36,"46,80,123"
09-01-2022,28,28.91,26.95,27.63,"52,93,858"
08/31/2022,29.25,29.96,28.26,28.64,"51,57,027"
08/30/2022,31.62,31.87,29.42,29.84,"50,60,206"
08/29/2022,30.48,32.75,30.38,31.55,"42,92,686"
08/26/2022,31.5,32.38,30.63,30.94,"42,97,295"
08/25/2022,32.84,32.89,31.5,31.96,"47,26,286"
08/24/2022,34,34.94,32.44,32.5,"56,20,333"
08/23/2022,34.7,34.99,33.45,33.53,"48,36,309"
08/22/2022,34.31,36.2,34.2,34.5,"57,98,630"
08/19/2022,35.18,37.19,34.67,36.49,"95,51,861"
08/18/2022,39.27,40.07,37.34,37.93,"81,45,446"
08/17/2022,42.18,44.36,40.41,40.52,"97,66,448"
08/16/2022,39.17,45.53,38.6,42.19,"2,36,02,779"
08/15/2022,39.75,40.39,38.81,39.68,"52,43,088"
08-12-2022,40,41.43,39.15,40.74,"51,20,040"
08-11-2022,40.91,41.97,39.35,39.45,"51,40,480"
08-10-2022,42,42,38.63,40.53,"54,34,675"
08-09-2022,42.14,43.19,39,40.37,"69,54,188"
08-08-2022,41.29,47.99,40.75,43.45,"1,80,45,600"
08-05-2022,37.37,40.43,36.56,40.02,"81,24,235"
08-04-2022,38.34,39.89,37.89,38.36,"54,21,500"
08-03-2022,36.22,38.01,36,37.93,"51,86,482"
08-02-2022,35.9,36.8,35.12,35.84,"46,97,134"
08-01-2022,33.8,35.71,33.77,34.78,"41,96,630"
07/29/2022,33.68,34.79,33.06,34.01,"39,88,750"
07/28/2022,33.39,34.43,32.66,33.84,"32,07,363"
07/27/2022,32.96,34.12,32.16,33.78,"42,51,215"
07/26/2022,32.87,33.31,32.1,32.43,"48,66,070"
07/25/2022,35,35.51,33.25,33.98,"56,86,259"
07/22/2022,36.88,38.7,34.93,35.78,"1,00,60,250"
07/21/2022,39.93,40,37.29,38.37,"92,77,796"
07/20/2022,38.5,40.41,38.35,39.69,"1,14,00,292"
07/19/2022,37.44,39.21,36.59,37.93,"1,28,27,820"
07/18/2022,36.25,37.4,35.77,36.66,"1,11,55,132"
07/15/2022,34.86,35.59,33.51,35.41,"98,32,472"
07/14/2022,34.8,37.99,34.05,34.05,"2,09,70,208"
07/13/2022,33.75,36.34,33.75,35.32,"1,37,03,788"
07-12-2022,32.7,35.65,31.82,34.28,"1,68,99,680"
07-11-2022,32.14,32.94,31.16,32.52,"75,58,344"
07-08-2022,31.67,33.17,30.63,32.14,"1,31,99,444"
07-07-2022,31.12,33.88,30.45,33.78,"3,03,13,564"
07-06-2022,30.17,30.57,28.34,29.36,"99,88,996"
07-05-2022,30.38,30.62,29.75,30.06,"60,45,760"
07-01-2022,30.28,31.29,29.82,30.86,"66,17,116"
06/30/2022,29.84,31.65,29.44,30.58,"67,18,672"
06/29/2022,30.39,31.62,29.9,30.72,"68,26,496"
06/28/2022,32.75,32.83,30.57,31.1,"66,21,596"
06/27/2022,34.12,34.26,31.83,32.42,"97,45,448"
06/24/2022,35.75,37.09,32.88,33.8,"1,69,95,764"
06/23/2022,35.41,36,34.18,35.51,"66,82,900"
06/22/2022,34.67,36.18,34.11,34.62,"78,46,916"
06/21/2022,34.56,36.35,33.88,35.07,"1,25,12,268"
06/17/2022,31.72,33.96,31.58,33.79,"1,23,40,908"
06/16/2022,31.24,32.32,30.15,31.43,"99,95,056"
06/15/2022,31.24,32.99,30.91,32.32,"1,07,64,284"
06/14/2022,29.39,32,29.03,31.54,"1,27,39,140"
06/13/2022,30.13,31.14,28.58,29.56,"1,37,92,816"
06-10-2022,31.5,32.98,30.79,32.27,"1,18,30,196"
06-09-2022,34.7,34.98,31.84,32.25,"1,31,35,252"
06-08-2022,35.35,38.25,33.96,34.68,"2,44,73,520"
06-07-2022,32.5,37.47,31.58,36.63,"2,49,67,468"
06-06-2022,33.83,34.03,31.76,32.03,"95,32,920"
06-03-2022,32.5,34.53,31.06,33.43,"1,82,34,452"
