Date,Open,High,Low,Close,Volume
06-02-2022,29.75,34.13,28.89,33.5,"2,79,18,764"
06-01-2022,30.71,32.4,29.25,30.35,"1,49,91,732"
05/31/2022,34.3,34.98,30.13,31.19,"1,90,84,328"
05/27/2022,35.25,35.93,31.75,34.3,"3,00,45,076"
05/26/2022,29,37.12,28.68,32.12,"5,78,92,320"
05/25/2022,22.54,28.87,22.54,28.79,"4,00,60,000"
05/24/2022,23.51,23.55,21.68,22.29,"88,79,480"
05/23/2022,24.14,24.32,22.88,24.03,"69,93,924"
05/20/2022,24.95,25.6,22.44,23.92,"99,72,096"
05/19/2022,22.81,25.49,22.54,24.8,"1,27,20,540"
05/18/2022,24.1,24.96,22.54,22.87,"1,15,60,128"
05/17/2022,23.48,25.1,22.8,25.1,"1,04,44,948"
05/16/2022,24.7,24.79,22.7,22.95,"1,15,82,124"
05/13/2022,24.75,26.69,23.76,24.6,"2,39,30,864"
05-12-2022,20.76,27.02,19.44,22.39,"4,01,39,760"
05-11-2022,23.37,23.82,20,20.33,"1,66,81,372"
05-10-2022,25.75,26.52,22,23.38,"1,66,03,212"
05-09-2022,27.7,27.7,24.52,24.7,"1,32,64,936"
05-06-2022,29.32,30.14,27.56,28.68,"71,61,632"
05-05-2022,30.99,31.17,28.78,29.78,"70,15,448"
05-04-2022,29.8,31.94,28.93,31.77,"66,51,292"
05-03-2022,29.62,31.11,28.61,30.11,"73,12,684"
05-02-2022,30.91,31.35,28.18,29.89,"1,01,71,944"
04/29/2022,31.83,32.72,30.75,31.27,"51,43,420"
04/28/2022,32.57,33.15,30.13,32.33,"70,84,892"
04/27/2022,31.82,33.17,31.15,32.46,"52,23,496"
04/26/2022,33.91,34.2,31.54,31.9,"61,82,896"
04/25/2022,33.85,34.93,33.32,33.99,"61,39,116"
04/22/2022,35.64,36.58,33.89,34.56,"62,78,432"
04/21/2022,37.5,38.28,34.98,35.39,"67,37,468"
04/20/2022,38,38.08,36.66,37.21,"46,48,012"
04/19/2022,35.71,38.25,34.96,38.12,"94,16,676"
04/18/2022,37.5,37.81,34.31,35.37,"98,71,124"
04/14/2022,37.32,39.13,36.81,37.69,"1,00,02,332"
04/13/2022,36.03,38.03,35.51,37.68,"80,32,900"
04-12-2022,36.63,38.06,35.42,36.22,"79,96,544"
04-11-2022,35.76,37.06,35.15,36.73,"98,11,916"
04-08-2022,37.27,37.68,35.51,36.55,"1,03,71,516"
04-07-2022,38.53,39.18,35.39,37.5,"1,53,11,388"
04-06-2022,37.75,39.82,37.43,39.16,"1,62,67,832"
04-05-2022,42,42.11,38,38.4,"1,58,25,264"
04-04-2022,41.75,43.31,39.13,42.68,"1,85,60,308"
04-01-2022,47.23,47.44,38.82,41.25,"5,27,58,240"
03/31/2022,40.78,43.94,39.63,41.65,"4,49,68,920"
03/30/2022,43.75,45.83,41.25,41.71,"3,66,76,744"
03/29/2022,47.06,49.85,40.75,44.98,"7,20,45,960"
03/28/2022,38,47.71,37.89,47.4,"6,52,66,080"
03/25/2022,35.01,39.54,34.55,37.99,"5,35,35,480"
03/24/2022,33.5,35.87,31.69,35.6,"3,64,00,600"
03/23/2022,32.5,37.73,31.64,35.25,"9,83,99,360"
03/22/2022,23.85,31.45,23.61,30.79,"6,00,68,920"
03/21/2022,22.5,24.85,22.44,23.55,"1,58,12,448"
03/18/2022,19.94,24.36,19.73,22.7,"3,56,88,376"
03/17/2022,21.28,22.4,20.86,21.93,"1,37,96,480"
03/16/2022,21.28,22.5,20.5,21.72,"1,06,15,712"
03/15/2022,20.53,21.89,19.67,20.66,"1,41,15,192"
03/14/2022,23.36,23.58,19.4,19.53,"1,81,34,456"
03-11-2022,25.67,25.73,23.17,23.17,"88,22,152"
03-10-2022,25.98,26.01,24.56,25.14,"55,81,868"
03-09-2022,26.75,27.22,25.88,26.3,"55,98,388"
03-08-2022,25.26,27.25,24.27,25.75,"85,36,116"
03-07-2022,28.75,28.75,24.03,24.84,"1,25,91,460"
03-04-2022,29.5,30.13,27.65,27.92,"59,20,052"
03-03-2022,30.74,30.94,29.31,29.6,"43,82,408"
03-02-2022,29.88,30.67,29.09,30.49,"52,42,600"
03-01-2022,30.55,31.47,29.59,29.76,"43,84,084"
02/28/2022,30.25,31.57,29.22,30.84,"64,57,988"
02/25/2022,30.89,31.24,29.12,29.65,"68,41,020"
02/24/2022,26.38,31.43,26.03,31.15,"90,24,848"
02/23/2022,30.31,30.84,28.57,28.72,"53,93,008"
02/22/2022,29.55,30.83,28.55,29.52,"61,56,452"
02/18/2022,31.05,31.41,29.53,30.38,"62,14,156"
02/17/2022,31.69,32.71,30.56,30.85,"62,56,416"
02/16/2022,31.11,33.21,30.98,32.08,"80,07,724"
02/15/2022,30.24,31.81,29.82,31.54,"79,20,356"
02/14/2022,30.73,31.38,29.04,29.27,"91,02,704"
02-11-2022,30.62,32.47,30.19,31.06,"1,12,99,108"
02-10-2022,29.49,32.95,29,30.62,"1,48,26,148"
02-09-2022,28.52,31.18,28.25,31.07,"1,54,67,580"
02-08-2022,25.44,29.42,25.14,28.9,"1,98,39,624"
02-07-2022,25.75,26.35,24.69,25.59,"70,37,440"
02-04-2022,24.75,26,23.77,25.59,"76,27,164"
02-03-2022,25.38,26.74,24.43,24.81,"1,07,10,076"
02-02-2022,27.59,27.96,24.52,25.01,"1,31,16,540"
02-01-2022,28.25,29.16,27.07,28.15,"1,38,47,508"
01/31/2022,24.47,27.45,24.47,27.23,"1,39,97,092"
01/28/2022,23.85,24.5,21.9,24.48,"1,64,30,268"
01/27/2022,26.04,26.75,23.22,23.38,"1,46,79,824"
01/26/2022,25.28,29.75,25.08,25.82,"3,33,30,160"
01/25/2022,24.23,26.24,23.75,24.95,"1,42,97,020"
01/24/2022,24.76,25.72,21.57,25.04,"2,50,70,996"
01/21/2022,25.25,27.55,23.18,26.59,"2,21,20,044"
01/20/2022,26.98,28.8,25.4,25.67,"1,16,80,296"
01/19/2022,27.5,28.26,26.1,26.64,"96,14,316"
01/18/2022,28.28,28.44,26.1,27.23,"1,50,37,612"
01/14/2022,30.04,30.58,28.01,29.16,"1,54,01,912"
01/13/2022,32.13,32.63,30.42,30.62,"89,01,080"
01-12-2022,32.5,32.83,31.61,32.02,"62,98,036"
01-11-2022,32.53,34.2,31.85,32.58,"1,03,32,220"
01-10-2022,33.75,33.92,30,32.79,"2,20,47,924"
01-07-2022,39.94,40.08,33.13,35.16,"4,85,49,240"
01-06-2022,33.21,34.43,30.29,32.76,"2,42,05,920"
01-05-2022,37.1,37.21,32.29,32.34,"1,35,85,600"
01-04-2022,38.04,38.25,35.76,37.23,"73,39,576"
01-03-2022,37.31,39.85,37.3,38.21,"56,68,004"
12/31/2021,38.41,39.18,37.03,37.1,"55,75,856"
12/30/2021,37.75,40,37.5,38.83,"62,47,528"
12/29/2021,36.96,38.87,35.54,38.48,"81,49,624"
12/28/2021,36.88,39.35,36.6,36.62,"53,37,888"
12/27/2021,38,38.16,35,37.08,"64,61,796"
12/23/2021,38.5,38.75,36.51,38.04,"42,22,156"
12/22/2021,39.58,39.79,38.03,38.5,"41,88,616"
12/21/2021,39.27,40.06,38.79,39.53,"57,20,952"
12/20/2021,38.3,39.92,37.43,39.29,"73,14,244"
12/17/2021,35.94,39.64,34.83,38.91,"1,72,46,480"
12/16/2021,38.23,38.61,35.53,36.15,"86,59,048"
12/15/2021,36.87,38,35.28,37.15,"1,10,63,968"
12/14/2021,32.75,37.59,32.38,36.92,"2,60,48,532"
12/13/2021,40.08,40.22,33.77,34.22,"2,19,44,804"
12-10-2021,39.96,40.58,37,39.75,"1,81,07,440"
12-09-2021,41.75,43.17,37.75,38.94,"2,03,37,360"
12-08-2021,44.15,45.06,42.99,43.41,"1,04,44,780"
12-07-2021,43.8,45.5,42.63,44.45,"78,89,580"
12-06-2021,41.5,43.34,40.8,41.78,"89,14,544"
12-03-2021,45.25,45.98,39.76,43.1,"1,63,86,752"
12-02-2021,46.25,46.86,43.27,45.39,"83,48,400"
12-01-2021,49.85,50.03,44.25,44.96,"94,22,140"
11/30/2021,50.03,50.99,47,49.05,"68,95,796"
11/29/2021,51,51.98,50.24,50.5,"44,35,376"
11/26/2021,52.02,52.93,49.8,49.93,"49,41,108"
11/24/2021,54.31,56,52,52.95,"52,37,552"
11/23/2021,60.96,63.05,53.14,53.48,"1,34,06,544"
11/22/2021,57.62,62.41,57.44,61.89,"1,75,18,416"
11/19/2021,52.29,57.35,52.06,57.2,"1,21,74,880"
11/18/2021,52.56,53.78,51.88,52.53,"40,23,100"
11/17/2021,51.58,54.43,51.5,52.5,"54,10,856"
11/16/2021,52.26,53.14,50.91,51.8,"48,58,384"
11/15/2021,50.97,52.88,50.42,52.29,"58,65,696"
11-12-2021,50.54,51.34,49.47,50.53,"37,11,964"
11-11-2021,50,52.02,49.54,51.08,"43,17,604"
11-10-2021,50.53,51.85,49.13,49.8,"52,37,556"
11-09-2021,55.5,55.87,51.11,51.65,"73,81,192"
11-08-2021,53.13,56.26,53,54.66,"86,31,648"
11-05-2021,55.16,55.25,52.25,53.31,"72,42,868"
11-04-2021,55.5,57.24,52.89,54.46,"1,16,31,904"
11-03-2021,53.5,63.92,52.06,54.58,"4,50,62,360"
11-02-2021,49.84,52.98,47.92,51.75,"1,55,29,344"
11-01-2021,45.63,52.14,45.51,50.02,"1,97,76,812"
10/29/2021,45.7,46.44,44.5,45.88,"91,75,880"
10/28/2021,43.79,45.79,43.75,45.71,"67,84,824"
10/27/2021,45,45.77,43.08,43.38,"44,27,992"
10/26/2021,43.34,46.25,43.13,44.46,"87,06,996"
10/25/2021,42.36,43.7,41.82,43.49,"57,71,224"
10/22/2021,44.53,44.87,41.95,42.45,"1,12,01,772"
10/21/2021,46.18,47.67,45.15,45.43,"96,09,472"
10/20/2021,46.58,47,45.5,46.13,"91,07,612"
10/19/2021,47.25,48.05,46.1,46.7,"82,82,472"
10/18/2021,45.74,47.47,45.64,46.51,"63,58,592"
10/15/2021,46,46.75,45.22,45.82,"47,99,908"
10/14/2021,45.94,47.55,45.65,45.96,"67,04,032"
10/13/2021,44.58,47.05,44,46.02,"77,20,956"
10-12-2021,45.13,45.45,43.45,43.96,"49,34,608"
10-11-2021,43.25,47.12,43.25,44.53,"1,07,39,420"
10-08-2021,43.13,43.93,42.78,43.17,"32,72,828"
10-07-2021,43,43.8,42.64,43.03,"46,37,304"
10-06-2021,42.52,43.24,41.45,42.77,"48,01,280"
10-05-2021,42.8,43.29,41.68,43.05,"52,63,416"
10-04-2021,43.99,44.24,42.69,42.84,"47,82,952"
10-01-2021,44.85,44.87,43.06,44.23,"62,04,556"
09/30/2021,43.75,46.36,41.7,43.87,"1,27,09,812"
09/29/2021,45.02,46.12,43.65,43.98,"75,99,732"
09/28/2021,47,47.7,44.5,44.65,"70,81,972"
09/27/2021,46.48,48.01,46.47,47.37,"58,80,584"
09/24/2021,47.75,47.93,46.03,46.29,"67,43,036"
09/23/2021,48.08,48.94,47.65,47.81,"67,29,036"
09/22/2021,47.41,48.38,46.57,47.54,"90,26,372"
09/21/2021,49.84,49.84,46.5,47.49,"1,05,35,308"
09/20/2021,50,50.71,46.14,48.05,"1,57,67,208"
09/17/2021,52.01,53.12,50.2,51.24,"1,58,02,572"
09/16/2021,50.58,54.14,50.29,51.59,"1,22,32,868"
09/15/2021,49.25,51.22,48.44,51.13,"92,41,628"
09/14/2021,50.16,51.16,48.75,49.81,"85,66,524"
09/13/2021,48.44,52.22,47.88,50.85,"1,73,36,272"
09-10-2021,49.6,50.54,47.5,47.6,"1,21,70,592"
09-09-2021,45.02,50.5,44.5,49.8,"3,00,45,832"
09-08-2021,50.47,51.72,47.67,49.7,"2,06,94,264"
09-07-2021,51.56,52.48,49.03,49.75,"1,00,04,712"
09-03-2021,53.01,54.07,49.71,50.69,"1,06,56,020"
09-02-2021,53.47,53.7,51.58,53.38,"74,22,472"
09-01-2021,56,57.86,52.01,53.24,"1,78,15,128"
08/31/2021,53.18,55.58,52.87,54.56,"1,42,98,748"
08/30/2021,51.25,54.55,50.76,52.3,"1,32,38,336"
08/27/2021,51.93,53.25,50.01,51.24,"1,29,23,216"
08/26/2021,50.17,54.25,49.75,51.31,"2,49,54,588"
08/25/2021,51.66,56.75,48.25,49.91,"5,14,44,240"
08/24/2021,41.57,56.25,41.29,52.57,"5,86,08,840"
08/23/2021,40.6,41.82,39.89,41.22,"53,72,128"
08/20/2021,38.45,40.02,38.31,39.83,"46,19,432"
08/19/2021,39.19,39.5,37.7,38.23,"47,86,192"
08/18/2021,40.81,41.4,39.19,39.26,"56,47,368"
08/17/2021,40.3,42.37,40.28,40.89,"48,63,752"
08/16/2021,40.25,42.47,39.79,40.98,"62,99,508"
08/13/2021,40.12,40.89,39.35,40.63,"40,59,004"
08-12-2021,39.97,41.07,39.33,40.59,"52,79,328"
08-11-2021,39.61,39.76,38.66,39.7,"37,81,712"
08-10-2021,40.34,41.72,38.84,39.76,"64,93,336"
08-09-2021,37.95,41.18,37.67,40.28,"89,96,816"
08-06-2021,38.65,39.13,37.58,37.94,"54,10,756"
08-05-2021,37,39.4,36.31,38.36,"96,48,492"
08-04-2021,38.18,39.45,36.42,36.7,"95,73,936"
08-03-2021,39.19,39.72,37.05,38.19,"5,78,02,480"
08-02-2021,40.5,40.9,38.77,39.41,"1,01,31,724"
07/30/2021,41.25,41.81,39.72,40.28,"95,08,472"
07/29/2021,42.65,43.47,41.13,41.22,"89,59,980"
07/28/2021,43.93,44.28,41.07,42.28,"1,64,03,380"
07/27/2021,45.75,46.25,44.17,44.64,"48,59,100"
07/26/2021,45.09,46.51,44.69,45.99,"50,42,372"
07/23/2021,45.25,45.4,43.46,45.09,"52,64,672"
07/22/2021,46.33,46.92,44.04,44.71,"56,51,952"
07/21/2021,46.95,48.88,45.53,46.45,"89,16,736"
07/20/2021,43.48,48.41,43.11,47.8,"1,24,04,360"
07/19/2021,40.83,44,40.31,43.37,"97,47,736"
07/16/2021,42.54,44.87,41.58,42.26,"1,31,51,716"
07/15/2021,40,43,39.5,41.71,"1,71,94,356"
07/14/2021,45.12,45.6,41.27,41.91,"1,56,55,080"
07/13/2021,46.92,47.2,44.75,45.02,"95,91,776"
07-12-2021,47.86,49.44,46.86,47.31,"65,45,296"
07-09-2021,47.72,48.7,46.69,47.81,"63,31,700"
07-08-2021,44.96,48.56,44.88,47.85,"1,14,30,056"
07-07-2021,49,49.38,44.39,47.67,"1,69,58,000"
07-06-2021,51,51.19,48.43,49.89,"1,10,72,248"
07-02-2021,51.2,51.36,49.13,50.71,"1,04,10,916"
07-01-2021,53.35,54.21,50.5,51.09,"1,09,68,448"
06/30/2021,52.42,53.82,51.73,53.54,"1,01,58,592"
06/29/2021,53.4,53.81,52,52.72,"99,20,036"
06/28/2021,52.81,56.11,52.55,53.31,"1,95,17,456"
06/25/2021,53.5,53.55,49.63,52.38,"5,07,71,000"
06/24/2021,55.29,56.86,52.9,53.08,"1,54,53,356"
06/23/2021,55.36,55.64,53.53,54.84,"1,42,20,360"
06/22/2021,54.43,56.47,52.29,55.1,"3,28,00,708"
06/21/2021,54.24,54.6,49.25,50.09,"2,04,80,744"
06/18/2021,55.05,55.87,53.25,53.46,"1,72,81,268"
06/17/2021,56,58.42,55.37,55.9,"1,84,34,292"
06/16/2021,53.81,57.18,52.25,55.74,"2,22,59,308"
06/15/2021,56.59,57.31,52,55.63,"2,92,07,740"
06/14/2021,59.13,59.5,54.8,57.36,"2,85,30,508"
06-11-2021,55.59,60.28,51.53,58.34,"6,23,23,080"
06-10-2021,70.5,72,52.75,55.1,"9,19,20,600"
06-09-2021,75.78,82,72.88,75.64,"5,37,17,240"
06-08-2021,73,86.17,70.25,75,"6,97,56,476"
06-07-2021,64.5,70.5,63.8,70,"2,42,05,960"
06-04-2021,64.01,66.25,61.44,62.09,"1,45,50,060"
06-03-2021,66.43,68.61,60.53,64.55,"3,19,99,820"
06-02-2021,62.22,73.5,61.08,70.56,"6,40,76,880"
06-01-2021,58.37,63.75,56.77,62.26,"3,85,02,440"
05/28/2021,65.74,67.2,55.36,55.5,"4,70,05,480"
05/27/2021,57.45,66,56.75,63.53,"6,21,05,200"
05/26/2021,57.25,62.12,56.39,60.64,"8,44,79,476"
05/25/2021,45.25,54.28,45.25,52.36,"5,95,49,840"
05/24/2021,43.96,47.11,43.34,45,"1,86,57,392"
05/21/2021,42.75,44.81,42.58,44.2,"1,46,18,732"
05/20/2021,42.7,43.73,41.73,42.62,"99,12,672"
05/19/2021,43,44.74,41.04,42.21,"1,93,03,620"
05/18/2021,43.64,47.3,42.07,45.17,"3,09,54,868"
05/17/2021,39.96,45.63,39.75,45.15,"2,94,91,052"
05/14/2021,40,41.62,39.06,39.98,"1,71,74,120"
05/13/2021,36.86,42.49,36.61,41.13,"3,54,93,948"
05-12-2021,36.43,37.63,35.56,36.2,"1,09,26,040"
05-11-2021,34.25,37.63,34.13,36.73,"1,87,38,336"
05-10-2021,40.33,40.4,35.75,35.81,"1,92,26,740"
05-07-2021,40.03,41.85,39.38,40.28,"1,17,38,496"
05-06-2021,40.22,41.18,38.9,40.25,"1,17,71,208"
05-05-2021,40.46,41.38,39.58,39.87,"1,12,21,636"
05-04-2021,39.75,40.37,37.95,40.18,"1,60,30,048"
05-03-2021,44.37,44.37,39.9,40.55,"2,10,44,076"
04/30/2021,43.75,45.95,43.18,43.4,"1,77,34,260"
04/29/2021,44.14,45.22,42.69,44.05,"1,50,41,000"
04/28/2021,43.03,45.5,41.51,44.65,"2,31,55,752"
04/27/2021,45.89,47,43.29,44.44,"3,57,30,872"
04/26/2021,37.75,43.67,37.19,42.23,"4,21,28,440"
04/23/2021,37.25,38.41,36.18,37.8,"1,61,68,228"
04/22/2021,39.78,39.78,36.72,37.79,"1,73,83,236"
04/21/2021,39.6,40.75,38.98,39.63,"1,52,51,380"
04/20/2021,41.04,41.22,38.34,39.63,"1,86,34,432"
04/19/2021,42.95,43.8,40.58,41.09,"4,20,80,840"
04/16/2021,39,40.05,37.81,38.67,"2,08,58,840"
04/15/2021,40.75,41.56,38.2,39.11,"3,14,27,120"
04/14/2021,35.89,43.52,35.75,41.63,"8,45,52,564"
04/13/2021,35.47,36.34,33,35.25,"2,72,27,472"
04-12-2021,39.53,40.98,33.75,35.27,"6,67,34,400"
04-09-2021,42.43,42.9,38.25,39.59,"3,78,49,520"
04-08-2021,46.47,46.47,41.08,42.57,"4,01,89,560"
04-07-2021,45.81,46.12,44.03,44.49,"1,90,73,044"
04-06-2021,46.3,48,45.89,46.13,"2,48,73,272"
04-05-2021,42.75,48.75,41.2,46.74,"5,62,81,960"
04-01-2021,48.34,49.24,45.9,47.86,"3,73,37,380"
03/31/2021,49.38,49.87,46.78,47.46,"3,35,75,336"
03/30/2021,46.88,51.08,45.5,48.62,"6,83,79,680"
03/29/2021,45.19,48.48,43.38,45.33,"4,01,68,720"
03/26/2021,49.42,54.73,40.82,45.25,"14,97,22,688"
03/25/2021,30.87,46.88,29.23,45.94,"20,38,49,360"
03/24/2021,39.5,41.74,29.66,30.09,"9,67,11,524"
03/23/2021,49.38,50.44,44.39,45.44,"5,77,16,600"
03/22/2021,51.32,52.59,46.55,48.62,"4,02,46,040"
03/19/2021,48.93,56.75,45.67,50.07,"9,87,09,204"
03/18/2021,53.5,54.72,48.91,50.44,"4,71,99,640"
03/17/2021,54.46,57.87,51,52.45,"6,59,26,360"
03/16/2021,50.79,55.18,43.09,52.04,"14,16,91,484"
03/15/2021,69.38,70.75,51.5,55.04,"9,69,04,756"
03-12-2021,68.75,73.88,65.57,66.13,"10,33,83,600"
03-11-2021,60.41,70.38,58.15,65,"11,32,49,960"
03-10-2021,67.36,87.13,43,66.25,"28,62,82,280"
03-09-2021,54.43,62.46,52.13,61.73,"15,63,97,312"
03-08-2021,38.72,52.72,36.53,48.63,"25,42,62,484"
03-05-2021,32.04,37.88,31.88,34.44,"12,29,34,680"
03-04-2021,31.25,36.97,28.83,33.09,"13,04,27,564"
03-03-2021,30.63,31.94,28.28,31.05,"7,70,95,524"
03-02-2021,29.23,33.3,28.05,29.55,"13,51,32,156"
03-01-2021,26.14,33.5,24.99,30.1,"19,91,75,876"
02/26/2021,29.37,35.73,21.5,25.44,"36,87,76,592"
02/25/2021,42.39,46.17,25.25,27.18,"60,12,35,188"
02/24/2021,11.18,22.93,11.18,22.93,"33,24,46,968"
02/23/2021,11.24,11.56,10,11.24,"3,02,60,860"
02/22/2021,11.67,12.13,10.6,11.5,"7,79,04,080"
02/19/2021,10.32,10.97,9.63,10.15,"5,93,12,960"
02/18/2021,12.12,12.22,10.16,10.17,"9,59,62,244"
02/17/2021,12.44,12.8,11.14,11.49,"3,70,43,180"
